date,pageId,userId
1704067206,4232,493
1704067208,5755,174
1704067211,8293,8
1704067214,5926,321
1704067215,630,918
1704067218,871,338
1704067228,9655,300
1704067230,349,687
1704067235,5635,656
1704067245,1818,631
1704067249,9215,93
1704067256,6582,861
1704067263,4479,413
1704067273,2133,294
1704067281,7446,63
1704067285,2286,632
1704067290,6115,120
1704067300,5990,601
1704067310,5748,627
1704067313,6759,622
1704067313,7172,537
1704067322,6274,621
1704067328,5866,614
1704067337,9496,587
1704067347,2097,516
1704067353,434,890
1704067355,5110,881
1704067356,7121,927
1704067366,3071,448
1704067376,2197,389
1704067379,5576,89
1704067379,7121,4
1704067386,1000,897
1704067397,642,934
1704067397,6988,419
1704067397,5304,577
1704067409,559,426
1704067409,7726,293
1704067421,8878,477
1704067429,8316,24
1704067438,4300,987
1704067448,5864,744
1704067453,8501,178
1704067456,8120,623
1704067464,1664,394
1704067472,5537,143
1704067476,6233,151
1704067487,7650,826
1704067488,3045,475
1704067498,6519,698
1704067505,8271,763
1704067508,739,214
1704067519,8292,148
1704067531,9276,256
1704067538,9750,675
1704067542,7675,376
1704067546,9983,339
1704067553,8175,573
1704067553,3574,135
1704067554,5087,286
1704067565,2571,7
1704067577,3572,7
1704067588,9048,183
1704067595,5884,979
1704067596,4573,719
1704067604,5563,763
1704067605,7566,89
1704067610,6417,765
1704067621,9527,30
1704067623,6078,541
1704067627,2743,355
1704067636,7017,595
1704067648,1769,462
1704067652,1827,343
1704067662,1196,856
1704067670,3840,891
1704067676,9404,514
1704067681,758,232
1704067684,4195,844
1704067689,6751,293
1704067692,7378,261
1704067692,7391,350
1704067702,3479,316
1704067710,54,278
1704067718,9491,734
1704067724,789,698
1704067724,4717,274
1704067731,5870,765
1704067741,4947,938
1704067753,198,589
1704067756,5547,842
1704067759,7946,422
1704067761,5040,934
1704067773,8191,157
1704067776,8300,187
1704067776,2437,859
1704067783,9623,493
1704067793,6044,142
1704067802,5612,930
1704067804,8597,953
1704067806,2504,169
1704067817,6339,826
1704067819,599,763
1704067828,9270,501
1704067830,3598,416
1704067841,9728,830
1704067846,7133,557
1704067850,9923,352
1704067851,9300,456
1704067852,3388,557
1704067858,2558,239
1704067865,4270,178
1704067869,9468,413
1704067878,2945,499
1704067890,1894,771
1704067896,401,421
1704067903,9654,803
1704067910,6716,8
1704067919,6189,953
1704067926,9215,683
1704067931,5604,675
1704067939,7227,508
1704067950,2207,986
1704067960,7013,799
1704067961,6901,803
1704067971,4225,537
1704067976,7656,634
1704067981,5167,641
1704067984,9921,27
1704067993,1891,132
1704067993,5512,347
1704067997,9454,450
1704067999,322,913
1704068009,4833,867
1704068019,2069,114
1704068020,3600,98
1704068020,6086,320
1704068021,3499,293
1704068021,4026,483
1704068028,3365,753
1704068039,9610,428
1704068048,9041,996
1704068053,9457,923
1704068058,7575,713
1704068067,1423,15
1704068078,5809,867
1704068082,7486,666
1704068091,1743,561
1704068091,7490,373
1704068103,6639,98
1704068114,1856,922
1704068116,8256,800
1704068124,5941,747
1704068133,2209,347
1704068133,8128,6
1704068138,1290,443
1704068139,4128,373
1704068147,8924,469
1704068150,5472,51
1704068156,1530,225
1704068159,5784,261
1704068163,7881,723
1704068166,5299,86
1704068167,8752,532
1704068177,132,951
1704068183,6909,178
1704068192,4215,343
1704068199,8383,425
1704068204,2472,799
1704068206,8316,826
1704068217,7910,489
1704068226,774,601
1704068228,5384,414
1704068231,4248,970
1704068242,1723,935
1704068254,9597,572
1704068260,2498,903
1704068264,6317,441
1704068264,5466,809
1704068270,2258,473
1704068277,9508,413
1704068279,9608,909
1704068279,4195,853
1704068289,3937,561
1704068296,3338,587
1704068297,7644,59
1704068303,4533,244
1704068304,3033,590
1704068313,4099,2
1704068321,5022,623
1704068329,6126,493
1704068332,3082,41
1704068335,6304,273
1704068344,392,917
1704068352,5186,426
1704068352,3529,428
1704068354,4542,279
1704068363,6399,651
1704068372,2209,921
1704068376,767,169
1704068377,9895,675
1704068389,8128,488
1704068398,5097,590
1704068405,701,621
1704068407,3722,378
1704068412,9087,273
1704068421,5330,121
1704068430,5563,989
1704068438,4912,809
1704068440,4085,498
